,A.4 Total Costs,A.4_Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs
488,50049453.472810656,0.0,1293500000.0,5602.722968605901
489,50049453.472810656,0.0,1293500000.0,493.72878912649486
490,50049453.472810656,0.0,1293500000.0,34.061593578398046
491,50049453.472810656,0.0,1293500000.0,2277.309709807667
492,50049453.472810656,0.0,1293500000.0,34.1528319350636
493,52410411.689448446,0.00047873389667886415,1293500000.0,5742.558056114864
494,60417120.73786854,0.001488942017425349,1293500000.0,876.1790384358683
495,50049453.472810656,0.0,1293500000.0,34.13677357182571
496,50049453.472810656,0.0,1293500000.0,493.3481842616205
497,50049453.472810656,0.0,1293500000.0,0.0
498,51020732.65203321,0.00024181510584571358,1293500000.0,52.34028950668994
499,50049453.472810656,0.0,1293500000.0,491.9831559954246
